Mass train NN Simple try 6 nodes - 1.5 draw and C2Norm
point={'Omega_cholesky-cov-packed__': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), 'X_latent': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       ...,
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_in_1': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_1_out': array([0., 0., 0., 0., 0., 0.]), 'bias_1': array([0., 0., 0., 0., 0., 0.]), 'bias_out': array(0.), 'er_log__': array(0.)}

No problems found
target_accept= 0.95
Initializing NUTS using jitter+adapt_diag...
Multiprocess sampling (4 chains in 4 jobs)
NUTS: [Omega, X_latent, w_in_1, w_1_out, bias_1, bias_out, er]
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257

  Progress                         Draws   Divergences   Step size   Grad evals   Sampling Speed   Elapsed   Remaining
 ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.46 s/draws     1:42:15   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.42 s/draws     1:40:56   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.46 s/draws     1:42:25   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.47 s/draws     1:42:48   0:00:00

Sampling 4 chains for 1_500 tune and 1_000 draw iterations (6_000 + 4_000 draws total) took 6180 seconds.
The rhat statistic is larger than 1.01 for some parameters. This indicates problems during sampling. See https://arxiv.org/abs/1903.08008 for details
The effective sample size per chain is smaller than 100 for some parameters.  A higher number is needed for reliable rhat and ess computation. See https://arxiv.org/abs/1903.08008 for details
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:596: RuntimeWarning: invalid value encountered in scalar divide
  (between_chain_variance / within_chain_variance + num_samples - 1) / (num_samples)
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:991: RuntimeWarning: invalid value encountered in scalar divide
  varsd = varvar / evar / 4
AZ Stats Summary:
                 mean     sd  hdi_3%  hdi_97%  mcse_mean  mcse_sd  ess_bulk  ess_tail  r_hat
act_1[285, 2]  1.237  1.088  -0.031    3.078      0.061    0.021     379.0    1337.0   1.01
act_1[325, 2]  1.248  1.035  -0.026    2.900      0.060    0.013     379.0    2083.0   1.01
act_1[499, 0]  1.155  1.052  -0.026    2.897      0.061    0.013     379.0    2052.0   1.02
act_1[104, 0]  1.136  1.054  -0.025    2.905      0.061    0.014     379.0    1529.0   1.02
act_1[307, 2]  1.254  1.029  -0.026    2.908      0.060    0.013     379.0    1839.0   1.01
act_1[514, 2]  1.255  1.119  -0.031    3.263      0.061    0.028     379.0    1192.0   1.01
act_1[261, 2]  1.252  1.055  -0.026    2.974      0.062    0.014     379.0    2162.0   1.01
act_1[386, 2]  1.267  1.077  -0.030    3.018      0.061    0.019     379.0    1225.0   1.01
act_1[420, 2]  1.261  1.023  -0.028    2.923      0.059    0.014     379.0    1765.0   1.01
act_1[191, 2]  1.242  1.110  -0.027    3.207      0.060    0.026     379.0    1347.0   1.01
act_1[120, 2]  1.257  1.151  -0.030    3.386      0.061    0.031     379.0    1121.0   1.01
act_1[24, 4]   1.444  1.508  -0.027    4.643      0.087    0.064     379.0     660.0   1.00
act_1[244, 4]  1.456  1.535  -0.027    4.683      0.088    0.064     380.0     641.0   1.00
act_1[411, 2]  1.244  1.100  -0.035    3.141      0.061    0.023     380.0    1312.0   1.01
act_1[293, 4]  1.164  1.190  -0.038    3.438      0.061    0.030     380.0    1299.0   1.01
act_1[82, 0]   1.158  1.049  -0.025    2.914      0.061    0.013     380.0    1976.0   1.02
act_1[216, 0]  1.156  1.064  -0.026    2.926      0.062    0.013     380.0    1872.0   1.02
act_1[502, 0]  1.563  1.483  -0.034    4.584      0.085    0.061     380.0     659.0   1.01
act_1[250, 0]  1.163  1.044  -0.025    2.896      0.061    0.012     380.0    2041.0   1.02
act_1[397, 2]  1.277  1.139  -0.033    3.316      0.061    0.029     380.0    1129.0   1.01
act_1[160, 2]  1.271  1.082  -0.033    3.038      0.061    0.019     380.0    1243.0   1.01
act_1[414, 2]  1.240  1.072  -0.031    3.004      0.061    0.018     380.0    1415.0   1.01
act_1[434, 2]  1.240  1.097  -0.027    3.125      0.061    0.022     380.0    1333.0   1.01
act_1[154, 2]  1.255  1.107  -0.028    3.212      0.060    0.025     381.0    1182.0   1.01
act_1[128, 0]  1.161  1.050  -0.025    2.904      0.061    0.012     381.0    1931.0   1.02
w_in_1[4, 2]   0.027  0.140  -0.219    0.274      0.007    0.002     381.0    1357.0   1.00
act_1[162, 2]  1.246  1.040  -0.026    2.925      0.060    0.014     381.0    2163.0   1.01
act_1[360, 2]  1.253  1.081  -0.030    3.054      0.061    0.020     381.0    1281.0   1.01
w_in_1[1, 1]  -0.028  0.130  -0.268    0.199      0.007    0.002     381.0    1320.0   1.00
act_1[517, 2]  1.234  1.097  -0.027    3.116      0.060    0.023     381.0    1330.0   1.01
act_1[296, 2]  1.247  1.077  -0.030    3.056      0.061    0.020     381.0    1381.0   1.01
act_1[229, 2]  1.251  1.040  -0.027    2.956      0.060    0.013     381.0    2137.0   1.01
act_1[241, 2]  1.262  1.113  -0.030    3.214      0.061    0.026     381.0    1235.0   1.01
act_1[519, 1]  1.490  1.386  -0.025    4.216      0.080    0.051     382.0     857.0   1.01
act_1[197, 2]  1.246  1.107  -0.031    3.197      0.060    0.025     382.0    1358.0   1.01
act_1[486, 2]  1.253  1.138  -0.028    3.342      0.061    0.030     382.0    1117.0   1.01
act_1[205, 2]  1.247  1.036  -0.027    2.929      0.060    0.013     382.0    2071.0   1.01
act_1[179, 0]  1.143  1.048  -0.031    2.900      0.061    0.014     382.0    1780.0   1.02
act_1[143, 2]  1.251  1.093  -0.030    3.137      0.060    0.024     383.0    1220.0   1.01
act_1[192, 2]  1.269  1.100  -0.033    3.149      0.061    0.023     383.0    1062.0   1.01
act_1[120, 4]  1.165  1.174  -0.030    3.421      0.061    0.029     383.0    1187.0   1.01
act_1[341, 2]  1.232  1.141  -0.028    3.314      0.060    0.029     383.0    1323.0   1.01
act_1[33, 2]   1.247  1.037  -0.026    2.927      0.060    0.014     384.0    2114.0   1.01
act_1[347, 2]  1.252  1.034  -0.030    2.932      0.060    0.014     384.0    1971.0   1.01
act_1[500, 2]  1.239  1.062  -0.031    2.993      0.061    0.017     384.0    1661.0   1.01
act_1[201, 1]  1.113  1.143  -0.025    3.379      0.059    0.038     384.0     862.0   1.00
act_1[317, 2]  1.234  1.093  -0.026    3.123      0.060    0.022     384.0    1319.0   1.01
act_1[139, 4]  1.171  1.180  -0.032    3.417      0.061    0.029     384.0    1249.0   1.01
act_1[337, 0]  1.177  1.046  -0.025    2.917      0.061    0.012     384.0    1998.0   1.02
act_1[452, 2]  1.269  1.100  -0.033    3.162      0.061    0.023     384.0    1118.0   1.01
act_1[33, 0]   1.151  1.038  -0.027    2.880      0.060    0.013     385.0    1723.0   1.02
act_1[438, 0]  1.162  1.042  -0.025    2.907      0.060    0.013     385.0    2021.0   1.02
act_1[284, 0]  1.161  1.034  -0.031    2.889      0.059    0.013     385.0    2030.0   1.02
act_1[162, 0]  1.149  1.041  -0.025    2.891      0.060    0.013     385.0    1740.0   1.02
act_1[422, 0]  1.173  1.041  -0.025    2.906      0.060    0.012     385.0    2008.0   1.02
act_1[451, 2]  1.248  1.078  -0.029    3.071      0.060    0.021     386.0    1209.0   1.01
act_1[8, 0]    1.168  1.039  -0.025    2.911      0.060    0.012     386.0    2011.0   1.02
act_1[54, 4]   1.164  1.176  -0.034    3.393      0.061    0.029     386.0    1263.0   1.01
act_1[271, 2]  1.254  1.113  -0.030    3.199      0.060    0.027     386.0    1164.0   1.01
act_1[471, 0]  1.169  1.040  -0.025    2.910      0.060    0.012     386.0    1998.0   1.02
act_1[268, 4]  1.151  1.190  -0.031    3.475      0.061    0.030     386.0    1166.0   1.01
act_1[379, 1]  1.462  1.328  -0.033    4.056      0.077    0.049     387.0     831.0   1.01
act_1[232, 2]  1.243  1.040  -0.029    2.940      0.060    0.014     387.0    2157.0   1.01
act_1[217, 2]  1.240  1.082  -0.027    3.068      0.060    0.020     387.0    1421.0   1.01
act_1[266, 2]  1.237  1.052  -0.030    2.949      0.061    0.014     387.0    2072.0   1.01
act_1[207, 0]  1.140  1.061  -0.028    2.917      0.061    0.014     387.0    1704.0   1.02
act_1[306, 0]  1.185  1.041  -0.025    2.918      0.060    0.012     387.0    1943.0   1.02
act_1[179, 2]  1.244  1.045  -0.030    2.944      0.060    0.015     387.0    1893.0   1.01
act_1[300, 2]  1.234  1.067  -0.031    2.978      0.061    0.017     387.0    1777.0   1.01
act_1[86, 0]   1.173  1.044  -0.025    2.899      0.060    0.012     387.0    2041.0   1.02
act_1[287, 2]  1.257  1.020  -0.028    2.924      0.058    0.013     387.0    2277.0   1.01
act_1[266, 0]  1.141  1.048  -0.024    2.906      0.060    0.014     387.0    1990.0   1.02
act_1[436, 2]  1.236  1.068  -0.030    2.979      0.061    0.018     388.0    1550.0   1.01
act_1[502, 4]  1.434  1.476  -0.034    4.544      0.084    0.063     388.0     662.0   1.00
act_1[506, 0]  1.169  1.036  -0.025    2.906      0.060    0.012     388.0    2020.0   1.02
act_1[232, 0]  1.146  1.041  -0.031    2.890      0.060    0.013     388.0    1753.0   1.02
act_1[62, 2]   1.235  1.058  -0.035    2.957      0.060    0.016     388.0    1800.0   1.01
act_1[318, 1]  1.131  1.140  -0.026    3.356      0.058    0.037     388.0     825.0   1.00
act_1[265, 0]  1.160  1.044  -0.026    2.903      0.060    0.013     388.0    2100.0   1.02
act_1[442, 2]  1.242  1.041  -0.026    2.927      0.060    0.014     388.0    2010.0   1.01
act_1[371, 2]  1.236  1.064  -0.027    2.959      0.061    0.015     388.0    1790.0   1.01
act_1[188, 0]  1.189  1.046  -0.025    2.933      0.060    0.012     388.0    1929.0   1.02
act_1[14, 2]   1.240  1.046  -0.026    2.933      0.060    0.013     389.0    2077.0   1.01
act_1[167, 2]  1.229  1.095  -0.031    3.117      0.060    0.023     389.0    1367.0   1.01
act_1[72, 0]   1.169  1.036  -0.024    2.922      0.059    0.013     389.0    1985.0   1.02
act_1[104, 2]  1.236  1.050  -0.026    2.960      0.060    0.015     390.0    1725.0   1.01
act_1[165, 0]  1.168  1.032  -0.024    2.898      0.059    0.012     390.0    2005.0   1.02
act_1[207, 2]  1.234  1.063  -0.027    2.969      0.061    0.014     390.0    1982.0   1.01
act_1[522, 0]  1.179  1.033  -0.024    2.923      0.059    0.012     390.0    2039.0   1.02
act_1[98, 4]   1.161  1.170  -0.033    3.389      0.060    0.029     390.0    1333.0   1.01
act_1[107, 4]  1.153  1.171  -0.038    3.365      0.060    0.029     391.0    1147.0   1.01
act_1[135, 1]  1.442  1.288  -0.026    3.964      0.074    0.047     391.0     833.0   1.01
act_1[113, 0]  1.184  1.033  -0.024    2.923      0.059    0.012     391.0    1947.0   1.02
act_1[445, 2]  1.247  1.032  -0.027    2.913      0.059    0.013     391.0    1846.0   1.01
act_1[14, 0]   1.148  1.042  -0.024    2.897      0.060    0.013     391.0    2058.0   1.02
act_1[70, 2]   1.237  1.054  -0.027    2.959      0.060    0.016     392.0    1658.0   1.01
act_1[355, 0]  1.179  1.031  -0.031    2.904      0.059    0.012     392.0    2039.0   1.02
act_1[325, 0]  1.154  1.032  -0.031    2.890      0.059    0.013     392.0    2001.0   1.02
act_1[417, 0]  1.159  1.031  -0.026    2.897      0.059    0.013     393.0    2074.0   1.02
act_1[442, 0]  1.149  1.038  -0.025    2.901      0.059    0.013     393.0    1859.0   1.02
act_1[93, 0]   1.165  1.023  -0.023    2.896      0.058    0.013     393.0    1926.0   1.02
act_1[486, 4]  1.162  1.164  -0.032    3.362      0.060    0.028     393.0    1195.0   1.01
act_1[13, 0]   1.171  1.026  -0.024    2.897      0.058    0.013     394.0    2061.0   1.02
act_1[425, 4]  1.158  1.173  -0.039    3.371      0.060    0.028     394.0    1399.0   1.01
act_1[322, 1]  1.433  1.286  -0.035    3.933      0.074    0.047     394.0     842.0   1.01
act_1[212, 0]  1.160  1.027  -0.025    2.884      0.058    0.013     394.0    2004.0   1.02
act_1[362, 4]  1.169  1.160  -0.032    3.317      0.060    0.027     394.0    1353.0   1.01
act_1[25, 2]   1.240  1.050  -0.035    2.945      0.060    0.015     394.0    1948.0   1.01
act_1[344, 2]  1.227  1.111  -0.033    3.160      0.060    0.024     394.0    1353.0   1.01
act_1[369, 0]  1.193  1.036  -0.025    2.923      0.059    0.012     395.0    1938.0   1.02
act_1[324, 0]  1.180  1.021  -0.025    2.880      0.058    0.012     395.0    1982.0   1.02
act_1[361, 2]  1.231  1.067  -0.031    2.960      0.061    0.016     395.0    1619.0   1.01
act_1[225, 1]  1.440  1.276  -0.036    3.904      0.073    0.047     395.0     878.0   1.01
act_1[3, 0]    1.177  1.031  -0.025    2.901      0.059    0.012     395.0    1900.0   1.02
act_1[409, 2]  1.226  1.111  -0.026    3.193      0.060    0.024     395.0    1403.0   1.01
act_1[336, 0]  1.187  1.035  -0.025    2.925      0.059    0.013     395.0    1997.0   1.02
act_1[488, 0]  1.191  1.030  -0.024    2.913      0.059    0.012     395.0    2002.0   1.02
act_1[403, 0]  1.169  1.031  -0.024    2.895      0.059    0.013     395.0    2024.0   1.02
act_1[291, 0]  1.177  1.027  -0.025    2.899      0.059    0.013     396.0    2120.0   1.02
act_1[456, 0]  1.185  1.037  -0.025    2.926      0.059    0.012     396.0    2019.0   1.02
act_1[246, 2]  1.223  1.116  -0.032    3.200      0.060    0.024     396.0    1445.0   1.01
act_1[152, 0]  1.162  1.024  -0.025    2.872      0.058    0.013     396.0    2009.0   1.02
act_1[164, 0]  1.170  1.026  -0.024    2.907      0.058    0.013     397.0    2098.0   1.02
act_1[428, 1]  1.106  1.138  -0.039    3.326      0.058    0.037     397.0     844.0   1.00
act_1[472, 0]  1.185  1.020  -0.025    2.891      0.058    0.012     397.0    2061.0   1.02
act_1[6, 0]    1.178  1.025  -0.025    2.884      0.058    0.013     397.0    2039.0   1.02
act_1[466, 2]  1.222  1.147  -0.032    3.329      0.060    0.028     397.0    1383.0   1.01
act_1[178, 1]  1.104  1.138  -0.027    3.338      0.058    0.037     397.0     811.0   1.00
act_1[239, 4]  1.157  1.170  -0.028    3.368      0.060    0.028     398.0    1349.0   1.01
act_1[397, 4]  1.185  1.164  -0.029    3.330      0.060    0.026     398.0    1303.0   1.01
act_1[55, 0]   1.171  1.024  -0.026    2.872      0.058    0.013     398.0    2007.0   1.02
act_1[512, 2]  1.225  1.095  -0.030    3.093      0.060    0.020     398.0    1576.0   1.01
act_1[45, 2]   1.233  1.067  -0.029    3.006      0.060    0.018     398.0    1488.0   1.01
act_1[259, 0]  1.189  1.026  -0.025    2.909      0.058    0.013     398.0    1959.0   1.02
act_1[186, 0]  1.170  1.029  -0.025    2.900      0.059    0.013     398.0    2029.0   1.02
act_1[423, 2]  1.240  1.058  -0.030    2.958      0.061    0.013     398.0    2169.0   1.01
act_1[375, 0]  1.191  1.025  -0.025    2.904      0.058    0.013     399.0    2121.0   1.02
act_1[359, 0]  1.191  1.022  -0.025    2.893      0.058    0.013     399.0    2029.0   1.02
act_1[302, 2]  1.234  1.060  -0.029    2.992      0.059    0.018     399.0    1601.0   1.01
act_1[467, 1]  1.133  1.120  -0.036    3.278      0.057    0.034     399.0     901.0   1.00
act_1[111, 0]  1.167  1.030  -0.024    2.902      0.058    0.013     399.0    2136.0   1.02
act_1[155, 0]  1.189  1.028  -0.024    2.902      0.058    0.012     399.0    2027.0   1.02
act_1[68, 2]   1.228  1.072  -0.027    3.033      0.059    0.020     399.0    1369.0   1.01
Computing ... ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 0:00:00
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:596: RuntimeWarning: invalid value encountered in scalar divide
  (between_chain_variance / within_chain_variance + num_samples - 1) / (num_samples)
rhats:  [('X_latent', 1.008773200588838), ('w_in_1', 1.0138063600649898), ('w_1_out', 1.0129497255562225), ('bias_1', 1.023124337546432), ('bias_out', 0.9997284440672524), ('Omega', 1.0020952397875353), ('er', 1.0039853641449246), ('Omega_corr', 1.0029799171476632), ('Omega_stds', 1.0016150380787425), ('ann_input', 1.008773200588838), ('act_1', 1.0543497664189272), ('act_out', 1.0061332935355944)]
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/stats.py:797: UserWarning: Estimated shape parameter of Pareto distribution is greater than 0.70 for one or more samples. You should consider using a more robust model, this is because importance sampling is less likely to work well if the marginal posterior and LOO posterior are very different. This is more likely to happen with a non-robust model and highly influential observations.
  warnings.warn(
loo trace:  Computed from 4000 posterior samples and 527 observations log-likelihood matrix.

         Estimate       SE
elpd_loo  -110.99    28.10
p_loo      149.28        -

There has been a warning during the calculation. Please check the results.
------

Pareto k diagnostic values:
                         Count   Pct.
(-Inf, 0.70]   (good)      524   99.4%
   (0.70, 1]   (bad)         2    0.4%
   (1, Inf)   (very bad)    1    0.2%

/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/stats.py:797: UserWarning: Estimated shape parameter of Pareto distribution is greater than 0.70 for one or more samples. You should consider using a more robust model, this is because importance sampling is less likely to work well if the marginal posterior and LOO posterior are very different. This is more likely to happen with a non-robust model and highly influential observations.
  warnings.warn(
starting parallel prediction on 32 worker(s)…
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
finished chain 2/4
finished chain 3/4
finished chain 4/4
finished chain 1/4
stdvs:  [0.03943394 0.02617796 0.08229505 0.03085057 0.03706876 0.04236046
 0.04853065 0.04945935 0.0314492  0.04368983 0.04150756 0.0393043
 0.04482715 0.03803734 0.04066238 0.04645016 0.04107999 0.05470694
 0.05378868 0.05286317 0.04144724 0.04555499 0.04325307 0.04325463
 0.03938123 0.04183863 0.02138789 0.05644741 0.04294385 0.03982869
 0.02757136 0.03841789 0.05298319 0.04087776 0.04426875 0.08815167
 0.03568085 0.05591446 0.04022852 0.03702875 0.04072442 0.03927461
 0.03726543 0.0338104  0.03801879 0.04224172 0.03071753 0.02780979
 0.054033   0.04116733 0.03869836 0.03941693 0.01274359 0.06605305
 0.03419456 0.05898614 0.04510027 0.03881417 0.02027219 0.05674907
 0.07077273 0.01421622 0.04918406 0.038499   0.04290524 0.05474235
 0.04477425 0.04084338 0.02817752 0.00902414 0.05120596 0.03804567
 0.0375034  0.05157971 0.03860467 0.04098585 0.03793664 0.01469017
 0.04232913 0.01947922 0.05045817 0.05475822 0.05061147 0.05084328
 0.03724651 0.0448294  0.05738147 0.02810288 0.04027525 0.05023365
 0.0452838  0.03962454 0.03850035 0.03993468 0.02410124 0.04108018
 0.03156268 0.03971715 0.0392555  0.0400082  0.0480634  0.03605988
 0.03881732 0.04859199 0.04897424 0.03881609 0.05406665 0.04388738
 0.04069916 0.04477894 0.03797263 0.03816779 0.04118525 0.03976456
 0.04743715 0.04521032 0.03983969 0.04098414 0.03817943 0.04245631
 0.05644435 0.0201686  0.05326448 0.04185404 0.02751703 0.04327662
 0.04233508 0.03453787 0.04031184 0.05056234 0.04733973 0.02547306]
means:  [1.18888125 1.33187367 1.32200031 1.14745616 1.09365871 1.29029464
 1.2298783  1.30634277 1.12621372 1.19302223 0.37651175 1.20733664
 1.31955004 1.04584651 1.44386013 1.46284    1.19601546 1.4590174
 1.26536347 1.29238082 1.23097658 1.29647376 1.37640702 1.4316819
 1.15567907 1.0288038  1.05477938 1.35326385 1.11977757 1.37850723
 1.07101221 1.16127683 0.91084919 1.37543826 1.20781185 2.15569481
 1.2605836  1.05440447 1.30415148 0.96959798 1.78165162 1.27553805
 1.23467897 1.1846779  1.09822418 1.17847968 1.14466615 1.03227869
 1.42372469 0.99420817 1.12696399 1.19426801 1.32986943 1.21082558
 1.05585467 1.23057114 1.34054335 1.35626358 1.09060163 1.76089684
 2.39501377 1.20320391 1.1517377  1.20472829 1.24867338 1.61301441
 0.91352301 1.2831568  0.95457878 1.2923246  0.91124152 1.14571431
 1.25168517 1.01517768 1.25075063 1.2934052  1.05057459 1.38287285
 1.18302163 0.67077036 1.02715034 1.13116243 1.28416897 1.1530282
 1.21800615 1.44716288 1.31571323 1.23569721 1.19260748 1.18232193
 0.39482069 1.1242029  1.10536626 1.23132821 0.93598556 1.36839907
 1.29721285 1.02176263 1.36078915 1.18248943 1.22869877 1.28499854
 1.13102977 1.48726481 0.40427004 1.25104268 1.03756074 1.12214328
 1.17416786 1.17890519 1.07126141 1.20370837 1.27599607 1.33747051
 1.08841306 0.99452347 1.16914012 1.35664586 1.22282018 1.87109792
 0.87878201 0.83602118 1.17309397 0.34244652 0.8875716  1.44356184
 1.3206683  1.11599421 1.20271949 0.79954699 1.19807505 0.64838682]
test set:  415    1.1630
643    1.3900
284    1.2510
375    1.1590
312    1.0750
        ...
524    0.4990
395    1.1780
153    0.9512
316    1.1970
156    0.7070
Name: M, Length: 132, dtype: float64
MAE:  0.06680239831463751
MARD 6.409713115516115
MRD -0.7992759984205242
[ Top 10 memory changes ]
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/pytensor/link/c/cmodule.py:871: size=17.5 MiB (+17.5 MiB), count=235994 (+235994), average=78 B
<frozen importlib._bootstrap_external>:729: size=7835 KiB (+7835 KiB), count=64380 (+64380), average=125 B
<frozen abc>:123: size=5485 KiB (+5485 KiB), count=54810 (+54810), average=102 B
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/linecache.py:137: size=5114 KiB (+5114 KiB), count=52154 (+52154), average=100 B
<frozen importlib._bootstrap>:241: size=1013 KiB (+1013 KiB), count=10670 (+10670), average=97 B
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/pytensor/graph/utils.py:283: size=776 KiB (+776 KiB), count=12411 (+12411), average=64 B
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/copyreg.py:105: size=632 KiB (+632 KiB), count=13523 (+13523), average=48 B
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/pytensor/graph/basic.py:547: size=500 KiB (+500 KiB), count=7988 (+7988), average=64 B
<frozen importlib._bootstrap_external>:1687: size=462 KiB (+462 KiB), count=3627 (+3627), average=130 B
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/pytensor/graph/fg.py:199: size=447 KiB (+447 KiB), count=5271 (+5271), average=87 B
