GET ESS ON PREV RESULTS - simple 5_1000_4
point={'Omega_cholesky-cov-packed__': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), 'X_latent': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       ...,
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_in_1': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_1_out': array([0., 0., 0., 0., 0.]), 'bias_1': array([0., 0., 0., 0., 0.]), 'bias_out': array(0.), 'er_log__': array(0.)}

No problems found
target_accept= 0.95
Initializing NUTS using jitter+adapt_diag...
Multiprocess sampling (4 chains in 4 jobs)
NUTS: [Omega, X_latent, w_in_1, w_1_out, bias_1, bias_out, er]
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257

  Progress                                   Draws   Divergences   Step size   Grad evals   Sampling Speed   Elapsed   Remaining
 ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2000    0             0.00        1023         2.41 s/draws     1:20:22   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2000    0             0.00        1023         2.42 s/draws     1:20:30   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2000    0             0.00        1023         2.42 s/draws     1:20:43   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2000    0             0.00        1023         2.43 s/draws     1:20:57   0:00:00

Sampling 4 chains for 1_000 tune and 1_000 draw iterations (4_000 + 4_000 draws total) took 4868 seconds.
The rhat statistic is larger than 1.01 for some parameters. This indicates problems during sampling. See https://arxiv.org/abs/1903.08008 for details
The effective sample size per chain is smaller than 100 for some parameters.  A higher number is needed for reliable rhat and ess computation. See https://arxiv.org/abs/1903.08008 for details
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:596: RuntimeWarning: invalid value encountered in scalar divide
  (between_chain_variance / within_chain_variance + num_samples - 1) / (num_samples)
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:991: RuntimeWarning: invalid value encountered in scalar divide
  varsd = varvar / evar / 4
AZ Stats Summary:
                 mean     sd  hdi_3%  hdi_97%  mcse_mean  mcse_sd  ess_bulk  ess_tail  r_hat
act_1[310, 1]  1.334  1.057  -0.026    3.096      0.064    0.018     370.0    1399.0   1.01
act_1[493, 4]  1.261  1.066  -0.032    3.073      0.066    0.017     370.0    1320.0   1.01
act_1[79, 0]   1.548  1.161  -0.033    3.439      0.067    0.024     370.0    1152.0   1.00
act_1[193, 1]  1.317  1.056  -0.026    3.062      0.063    0.013     370.0    1723.0   1.01
act_1[263, 2]  1.301  1.045  -0.027    3.039      0.062    0.017     370.0    1561.0   1.02
act_1[470, 2]  1.288  1.052  -0.026    3.035      0.063    0.016     370.0    1378.0   1.02
act_1[264, 0]  1.555  1.157  -0.034    3.464      0.067    0.026     370.0    1093.0   1.00
act_1[193, 2]  1.279  1.046  -0.026    2.998      0.063    0.014     370.0    1528.0   1.02
act_1[368, 0]  1.553  1.148  -0.033    3.394      0.066    0.022     370.0    1139.0   1.00
act_1[80, 4]   1.244  1.065  -0.026    3.065      0.066    0.017     370.0    1472.0   1.01
act_1[261, 2]  1.271  1.090  -0.023    3.055      0.066    0.014     370.0    1574.0   1.02
act_1[461, 0]  1.565  1.139  -0.031    3.423      0.066    0.024     371.0    1104.0   1.00
act_1[470, 1]  1.318  1.056  -0.024    3.062      0.063    0.013     371.0    1700.0   1.01
act_1[389, 2]  1.353  1.077  -0.026    3.230      0.063    0.030     371.0     676.0   1.02
act_1[17, 1]   1.325  1.051  -0.026    3.061      0.063    0.014     371.0    1709.0   1.01
act_1[10, 0]   1.553  1.146  -0.034    3.394      0.066    0.024     371.0    1014.0   1.00
act_1[236, 4]  1.235  1.069  -0.024    3.031      0.067    0.016     371.0    1417.0   1.01
act_1[131, 4]  1.248  1.079  -0.026    3.079      0.068    0.017     371.0    1363.0   1.01
act_1[210, 4]  1.257  1.075  -0.030    3.079      0.067    0.019     371.0    1348.0   1.01
act_1[144, 0]  1.553  1.144  -0.029    3.435      0.066    0.024     371.0    1116.0   1.00
act_1[347, 2]  1.266  1.063  -0.034    3.014      0.064    0.013     371.0    1415.0   1.02
act_1[523, 4]  1.255  1.076  -0.030    3.076      0.067    0.018     371.0    1358.0   1.01
act_1[97, 2]   1.351  1.071  -0.032    3.191      0.062    0.029     371.0     829.0   1.02
act_1[133, 4]  1.247  1.064  -0.029    3.056      0.066    0.017     372.0    1507.0   1.01
act_1[516, 0]  1.547  1.156  -0.027    3.385      0.066    0.021     372.0    1164.0   1.00
act_1[89, 4]   1.256  1.071  -0.030    3.080      0.067    0.019     372.0    1377.0   1.01
act_1[220, 1]  1.349  1.049  -0.027    3.142      0.064    0.024     372.0     706.0   1.01
act_1[455, 0]  1.557  1.146  -0.027    3.439      0.066    0.025     372.0    1053.0   1.00
act_1[424, 2]  1.311  1.060  -0.028    3.101      0.062    0.021     372.0    1359.0   1.01
act_1[482, 1]  1.324  1.069  -0.025    3.078      0.065    0.015     372.0    1744.0   1.01
act_1[190, 4]  1.246  1.078  -0.029    3.106      0.067    0.018     372.0    1290.0   1.01
act_1[423, 1]  1.287  1.110  -0.029    3.077      0.066    0.012     372.0    1834.0   1.01
act_1[181, 0]  1.551  1.144  -0.033    3.341      0.066    0.020     372.0    1068.0   1.00
act_1[242, 4]  1.265  1.062  -0.026    3.081      0.065    0.017     372.0    1389.0   1.01
act_1[65, 4]   1.257  1.069  -0.023    3.101      0.066    0.018     372.0    1419.0   1.01
act_1[261, 4]  1.224  1.103  -0.027    3.070      0.070    0.015     373.0    1337.0   1.01
act_1[59, 2]   1.336  1.061  -0.032    3.145      0.062    0.025     373.0     923.0   1.01
act_1[429, 0]  1.545  1.147  -0.034    3.363      0.066    0.022     373.0    1164.0   1.00
act_1[17, 2]   1.291  1.048  -0.027    3.025      0.062    0.016     373.0    1490.0   1.02
act_1[221, 4]  1.263  1.078  -0.030    3.105      0.067    0.020     373.0    1411.0   1.01
act_1[347, 4]  1.222  1.079  -0.027    3.051      0.067    0.014     373.0    1436.0   1.01
act_1[15, 4]   1.262  1.065  -0.032    3.076      0.066    0.018     373.0    1197.0   1.01
act_1[321, 1]  1.307  1.070  -0.024    3.056      0.064    0.012     373.0    1736.0   1.01
act_1[40, 0]   1.556  1.150  -0.034    3.448      0.066    0.024     373.0    1079.0   1.00
act_1[393, 4]  1.249  1.061  -0.026    3.075      0.065    0.016     373.0    1431.0   1.01
act_1[399, 0]  1.555  1.134  -0.034    3.384      0.065    0.022     373.0    1142.0   1.00
act_1[204, 4]  1.244  1.066  -0.031    3.043      0.066    0.017     374.0    1476.0   1.01
act_1[90, 2]   1.336  1.056  -0.026    3.127      0.061    0.024     374.0     910.0   1.01
act_1[61, 0]   1.551  1.139  -0.027    3.383      0.065    0.022     374.0     952.0   1.00
act_1[326, 0]  1.551  1.143  -0.033    3.374      0.066    0.022     374.0    1068.0   1.00
act_1[316, 0]  1.558  1.135  -0.028    3.373      0.065    0.021     374.0    1050.0   1.00
act_1[229, 4]  1.220  1.089  -0.028    3.058      0.068    0.015     374.0    1304.0   1.01
act_1[374, 0]  1.546  1.140  -0.033    3.369      0.065    0.022     374.0    1122.0   1.00
bias_1[4]      1.174  1.192  -0.669    3.494      0.066    0.028     374.0    1259.0   1.01
act_1[404, 4]  1.270  1.068  -0.031    3.101      0.066    0.021     375.0    1231.0   1.01
act_1[83, 0]   1.353  1.255  -0.027    3.835      0.063    0.042     375.0    1215.0   1.01
act_1[327, 4]  1.249  1.059  -0.027    3.051      0.065    0.017     375.0    1560.0   1.01
act_1[480, 2]  1.328  1.064  -0.025    3.140      0.062    0.024     375.0     874.0   1.01
act_1[381, 4]  1.253  1.072  -0.030    3.077      0.066    0.019     375.0    1381.0   1.01
act_1[36, 2]   1.298  1.045  -0.032    3.026      0.062    0.016     375.0    1493.0   1.02
act_1[340, 1]  1.321  1.077  -0.024    3.075      0.065    0.014     375.0    1814.0   1.01
act_1[447, 0]  1.556  1.132  -0.031    3.346      0.065    0.020     376.0    1208.0   1.00
act_1[348, 0]  1.546  1.149  -0.028    3.438      0.066    0.024     376.0    1132.0   1.00
act_1[124, 4]  1.254  1.078  -0.029    3.080      0.067    0.019     376.0    1353.0   1.01
act_1[227, 4]  1.237  1.063  -0.026    3.044      0.066    0.016     376.0    1519.0   1.01
act_1[400, 0]  1.551  1.135  -0.028    3.384      0.065    0.022     376.0    1069.0   1.00
act_1[76, 4]   1.251  1.056  -0.026    3.064      0.065    0.018     376.0    1497.0   1.01
act_1[459, 0]  1.551  1.134  -0.026    3.343      0.065    0.020     376.0    1136.0   1.00
act_1[161, 0]  1.551  1.139  -0.033    3.408      0.065    0.024     377.0    1118.0   1.00
act_1[347, 1]  1.304  1.074  -0.025    3.051      0.064    0.012     377.0    1761.0   1.01
act_1[454, 0]  1.549  1.126  -0.027    3.370      0.064    0.020     377.0    1204.0   1.00
act_1[367, 4]  1.257  1.071  -0.026    3.088      0.066    0.020     377.0    1359.0   1.01
act_1[394, 0]  1.545  1.143  -0.034    3.355      0.065    0.020     377.0    1123.0   1.00
act_1[474, 2]  1.336  1.059  -0.026    3.149      0.061    0.025     377.0     996.0   1.01
act_1[50, 4]   1.256  1.072  -0.028    3.095      0.066    0.019     378.0    1320.0   1.01
act_1[38, 0]   1.544  1.131  -0.033    3.342      0.065    0.021     378.0    1153.0   1.00
act_1[487, 4]  1.248  1.080  -0.028    3.067      0.067    0.018     378.0    1276.0   1.01
act_1[390, 0]  1.546  1.136  -0.031    3.356      0.065    0.021     378.0    1111.0   1.00
act_1[320, 0]  1.542  1.139  -0.034    3.360      0.065    0.022     378.0    1054.0   1.00
act_1[498, 0]  1.540  1.146  -0.034    3.408      0.065    0.023     378.0    1098.0   1.00
act_1[229, 2]  1.267  1.073  -0.030    3.032      0.064    0.013     378.0    1601.0   1.02
act_1[39, 2]   1.342  1.089  -0.031    3.219      0.063    0.028     379.0     718.0   1.02
act_1[427, 4]  1.245  1.078  -0.029    3.068      0.067    0.018     379.0    1258.0   1.01
act_1[209, 4]  1.254  1.077  -0.030    3.097      0.067    0.020     379.0    1230.0   1.01
act_1[356, 0]  1.543  1.135  -0.029    3.360      0.065    0.021     379.0    1172.0   1.00
act_1[235, 0]  1.548  1.137  -0.034    3.388      0.065    0.023     379.0    1158.0   1.00
act_1[220, 2]  1.333  1.063  -0.025    3.139      0.061    0.025     379.0     897.0   1.01
act_1[229, 1]  1.302  1.081  -0.026    3.058      0.064    0.012     379.0    1801.0   1.01
act_1[64, 4]   1.260  1.072  -0.030    3.090      0.066    0.020     379.0    1400.0   1.01
act_1[141, 0]  1.548  1.146  -0.027    3.366      0.065    0.019     379.0    1176.0   1.00
act_1[261, 1]  1.305  1.098  -0.025    3.078      0.066    0.012     380.0    1792.0   1.01
act_1[401, 4]  1.265  1.065  -0.030    3.088      0.065    0.021     380.0    1378.0   1.01
act_1[58, 4]   1.260  1.066  -0.028    3.099      0.065    0.021     380.0    1284.0   1.01
act_1[309, 1]  1.329  1.055  -0.030    3.094      0.063    0.017     380.0    1725.0   1.01
act_1[309, 2]  1.300  1.054  -0.028    3.062      0.062    0.018     380.0    1405.0   1.01
act_1[193, 4]  1.236  1.062  -0.030    3.033      0.065    0.016     380.0    1423.0   1.01
act_1[379, 4]  1.439  1.251  -0.031    4.049      0.075    0.071     380.0     557.0   1.02
act_1[12, 0]   1.549  1.136  -0.028    3.411      0.064    0.023     380.0    1175.0   1.00
act_1[256, 4]  1.272  1.062  -0.030    3.115      0.065    0.022     381.0    1335.0   1.01
act_1[457, 4]  1.251  1.058  -0.031    3.058      0.065    0.018     381.0    1464.0   1.01
act_1[135, 4]  1.425  1.218  -0.029    3.948      0.072    0.066     381.0     506.0   1.02
act_1[127, 0]  1.539  1.137  -0.033    3.365      0.065    0.021     381.0    1181.0   1.00
act_1[352, 4]  1.255  1.080  -0.027    3.112      0.067    0.020     381.0    1258.0   1.01
act_1[134, 4]  1.241  1.059  -0.029    3.054      0.065    0.017     381.0    1469.0   1.01
act_1[329, 0]  1.546  1.124  -0.028    3.356      0.064    0.021     382.0    1090.0   1.00
act_1[410, 0]  1.538  1.135  -0.033    3.319      0.064    0.018     382.0    1215.0   1.00
act_1[462, 0]  1.535  1.141  -0.035    3.353      0.065    0.020     382.0    1218.0   1.00
act_1[211, 4]  1.275  1.076  -0.029    3.129      0.066    0.025     382.0    1481.0   1.01
act_1[322, 4]  1.417  1.215  -0.030    3.929      0.072    0.066     383.0     560.0   1.02
act_1[85, 0]   1.544  1.120  -0.028    3.333      0.063    0.020     383.0    1137.0   1.00
act_1[501, 4]  1.246  1.059  -0.029    3.044      0.064    0.017     383.0    1480.0   1.01
act_1[490, 0]  1.537  1.128  -0.028    3.342      0.064    0.020     383.0    1217.0   1.00
act_1[383, 4]  1.266  1.076  -0.024    3.124      0.066    0.023     383.0    1369.0   1.01
act_1[103, 0]  1.546  1.131  -0.033    3.402      0.064    0.023     383.0    1125.0   1.00
act_1[276, 1]  1.327  1.067  -0.030    3.101      0.064    0.018     383.0    1842.0   1.01
act_1[108, 0]  1.537  1.130  -0.028    3.341      0.064    0.021     384.0    1179.0   1.00
act_1[269, 0]  1.535  1.133  -0.034    3.327      0.064    0.020     384.0    1138.0   1.00
act_1[48, 4]   1.263  1.051  -0.027    3.089      0.063    0.019     384.0    1549.0   1.01
act_1[286, 0]  1.546  1.125  -0.032    3.314      0.064    0.019     384.0    1226.0   1.00
act_1[484, 4]  1.412  1.208  -0.028    3.876      0.071    0.066     385.0     526.0   1.02
act_1[346, 1]  1.329  1.057  -0.024    3.093      0.063    0.017     385.0    1703.0   1.01
act_1[458, 4]  1.258  1.055  -0.026    3.070      0.064    0.020     385.0    1505.0   1.01
act_1[384, 0]  1.538  1.127  -0.027    3.349      0.064    0.021     385.0    1106.0   1.00
act_1[491, 4]  1.272  1.057  -0.028    3.109      0.064    0.023     385.0    1397.0   1.01
act_1[159, 4]  1.288  1.061  -0.027    3.146      0.064    0.025     385.0    1213.0   1.01
act_1[196, 4]  1.268  1.074  -0.026    3.113      0.066    0.023     386.0    1380.0   1.01
act_1[346, 2]  1.302  1.060  -0.032    3.081      0.062    0.019     386.0    1378.0   1.01
act_1[225, 4]  1.424  1.211  -0.027    3.931      0.071    0.066     386.0     528.0   1.02
act_1[130, 4]  1.259  1.057  -0.030    3.075      0.064    0.021     386.0    1428.0   1.01
act_1[340, 4]  1.237  1.077  -0.029    3.070      0.066    0.018     386.0    1414.0   1.01
act_1[263, 4]  1.253  1.051  -0.029    3.056      0.063    0.019     386.0    1434.0   1.01
act_1[137, 0]  1.537  1.128  -0.026    3.316      0.064    0.019     386.0    1203.0   1.00
act_1[145, 4]  1.262  1.067  -0.029    3.116      0.065    0.022     387.0    1315.0   1.01
act_1[412, 0]  1.537  1.131  -0.026    3.314      0.064    0.018     387.0    1263.0   1.00
act_1[470, 4]  1.241  1.060  -0.030    3.053      0.064    0.017     387.0    1486.0   1.01
act_1[7, 4]    1.270  1.060  -0.031    3.107      0.064    0.023     387.0    1362.0   1.01
act_1[119, 0]  1.535  1.124  -0.026    3.296      0.063    0.018     387.0    1236.0   1.00
act_1[276, 2]  1.304  1.073  -0.027    3.098      0.062    0.020     387.0    1110.0   1.01
act_1[199, 0]  1.540  1.118  -0.029    3.314      0.063    0.019     387.0    1183.0   1.00
act_1[258, 0]  1.540  1.118  -0.027    3.320      0.063    0.020     387.0    1145.0   1.00
act_1[215, 4]  1.272  1.070  -0.030    3.128      0.065    0.024     388.0    1299.0   1.01
act_1[116, 0]  1.537  1.118  -0.028    3.322      0.063    0.020     388.0    1199.0   1.00
act_1[9, 4]    1.261  1.061  -0.030    3.095      0.064    0.021     388.0    1536.0   1.01
act_1[99, 4]   1.278  1.055  -0.031    3.131      0.063    0.025     389.0    1320.0   1.01
act_1[338, 4]  1.272  1.067  -0.026    3.121      0.065    0.024     389.0    1338.0   1.01
act_1[323, 0]  1.539  1.117  -0.031    3.321      0.063    0.018     389.0    1141.0   1.00
act_1[37, 0]   1.539  1.113  -0.032    3.307      0.063    0.019     389.0    1169.0   1.00
act_1[437, 0]  1.536  1.115  -0.027    3.288      0.063    0.018     389.0    1224.0   1.00
act_1[311, 0]  1.534  1.129  -0.034    3.313      0.064    0.019     389.0    1220.0   1.00
act_1[87, 0]   1.532  1.125  -0.027    3.346      0.063    0.021     390.0    1115.0   1.00
act_1[275, 4]  1.270  1.064  -0.030    3.118      0.064    0.025     390.0    1324.0   1.01
act_1[150, 4]  1.268  1.053  -0.027    3.096      0.063    0.023     391.0    1455.0   1.01
act_1[201, 0]  1.364  1.227  -0.028    3.726      0.061    0.040     391.0    1291.0   1.00
act_1[387, 4]  1.277  1.065  -0.027    3.164      0.064    0.027     391.0    1275.0   1.01
act_1[163, 0]  1.536  1.123  -0.026    3.298      0.063    0.017     391.0    1310.0   1.00
act_1[17, 4]   1.243  1.056  -0.027    3.055      0.064    0.017     391.0    1370.0   1.01
act_1[51, 4]   1.248  1.084  -0.029    3.126      0.066    0.020     391.0    1368.0   1.01
act_1[123, 4]  1.276  1.068  -0.029    3.144      0.064    0.026     391.0    1191.0   1.01
act_1[432, 4]  1.281  1.056  -0.027    3.148      0.063    0.025     391.0    1370.0   1.01
act_1[358, 4]  1.278  1.052  -0.027    3.130      0.063    0.023     392.0    1449.0   1.01
act_1[122, 4]  1.266  1.049  -0.027    3.095      0.063    0.023     392.0    1549.0   1.01
act_1[36, 4]   1.249  1.050  -0.027    3.056      0.063    0.018     392.0    1557.0   1.01
act_1[433, 4]  1.402  1.187  -0.028    3.831      0.069    0.063     392.0     541.0   1.02
act_1[497, 4]  1.283  1.057  -0.024    3.148      0.063    0.026     392.0    1268.0   1.01
act_1[182, 0]  1.539  1.115  -0.027    3.283      0.063    0.018     392.0    1336.0   1.00
act_1[238, 4]  1.262  1.053  -0.027    3.078      0.063    0.022     392.0    1564.0   1.01
act_1[140, 4]  1.276  1.066  -0.030    3.124      0.064    0.026     392.0    1347.0   1.01
act_1[100, 4]  1.271  1.057  -0.030    3.109      0.063    0.023     392.0    1419.0   1.01
act_1[78, 0]   1.532  1.119  -0.027    3.278      0.063    0.017     393.0    1331.0   1.00
act_1[184, 4]  1.274  1.072  -0.029    3.149      0.064    0.027     393.0    1147.0   1.01
act_1[410, 4]  1.288  1.071  -0.030    3.199      0.064    0.030     393.0     968.0   1.01
act_1[482, 4]  1.242  1.071  -0.029    3.081      0.065    0.019     393.0    1345.0   1.01
act_1[382, 4]  1.271  1.064  -0.029    3.137      0.064    0.025     393.0    1414.0   1.01
act_1[388, 4]  1.280  1.061  -0.025    3.161      0.063    0.027     393.0    1220.0   1.01
act_1[412, 4]  1.287  1.071  -0.030    3.197      0.064    0.030     393.0    1068.0   1.01
act_1[449, 4]  1.261  1.051  -0.027    3.090      0.063    0.022     393.0    1569.0   1.01
act_1[286, 4]  1.297  1.059  -0.030    3.201      0.062    0.031     394.0     894.0   1.01
act_1[67, 4]   1.263  1.055  -0.028    3.094      0.063    0.022     394.0    1419.0   1.01
act_1[301, 0]  1.529  1.117  -0.033    3.275      0.063    0.017     394.0    1277.0   1.00
act_1[181, 4]  1.299  1.075  -0.030    3.220      0.064    0.032     394.0     859.0   1.01
act_1[274, 0]  1.528  1.119  -0.033    3.287      0.063    0.018     394.0    1319.0   1.00
act_1[185, 0]  1.537  1.112  -0.032    3.289      0.062    0.018     394.0    1365.0   1.00
act_1[189, 0]  1.535  1.115  -0.032    3.305      0.062    0.019     394.0    1214.0   1.00
act_1[118, 4]  1.276  1.066  -0.030    3.141      0.064    0.026     395.0    1124.0   1.01
act_1[42, 4]   1.264  1.054  -0.027    3.117      0.063    0.023     395.0    1516.0   1.01
act_1[44, 4]   1.275  1.067  -0.029    3.140      0.064    0.027     395.0    1204.0   1.01
act_1[129, 0]  1.536  1.105  -0.027    3.290      0.062    0.017     395.0    1219.0   1.00
act_1[141, 4]  1.293  1.075  -0.031    3.217      0.064    0.031     395.0     903.0   1.01
act_1[335, 0]  1.546  1.120  -0.027    3.320      0.062    0.018     395.0    1248.0   1.00
act_1[91, 4]   1.310  1.069  -0.031    3.236      0.063    0.034     395.0     801.0   1.01
act_1[183, 4]  1.283  1.048  -0.027    3.150      0.062    0.025     395.0    1447.0   1.01
act_1[208, 4]  1.260  1.062  -0.027    3.110      0.064    0.024     395.0    1346.0   1.01
act_1[516, 4]  1.295  1.077  -0.027    3.237      0.063    0.033     395.0     918.0   1.01
act_1[391, 4]  1.260  1.057  -0.028    3.102      0.063    0.022     396.0    1501.0   1.01
act_1[234, 4]  1.345  1.123  -0.029    3.506      0.065    0.051     396.0     551.0   1.01
act_1[351, 4]  1.385  1.155  -0.029    3.716      0.067    0.061     396.0     527.0   1.02
act_1[151, 4]  1.267  1.051  -0.027    3.108      0.063    0.023     396.0    1558.0   1.01
act_1[163, 4]  1.287  1.063  -0.029    3.197      0.063    0.029     396.0    1056.0   1.01
act_1[23, 4]   1.265  1.053  -0.026    3.088      0.063    0.023     396.0    1482.0   1.01
act_1[459, 4]  1.301  1.064  -0.025    3.204      0.063    0.032     396.0     910.0   1.01
act_1[330, 4]  1.255  1.051  -0.029    3.083      0.063    0.020     397.0    1543.0   1.01
act_1[441, 0]  1.525  1.113  -0.025    3.282      0.062    0.017     397.0    1313.0   1.00
act_1[137, 4]  1.290  1.062  -0.030    3.180      0.062    0.031     397.0     971.0   1.01
act_1[492, 4]  1.268  1.052  -0.031    3.108      0.063    0.023     397.0    1438.0   1.01
act_1[476, 4]  1.365  1.134  -0.029    3.600      0.065    0.056     397.0     567.0   1.01
act_1[447, 4]  1.306  1.061  -0.025    3.222      0.062    0.034     397.0     800.0   1.01
act_1[101, 4]  1.272  1.054  -0.030    3.115      0.063    0.025     398.0    1449.0   1.01
act_1[301, 4]  1.285  1.057  -0.030    3.168      0.062    0.029     398.0    1079.0   1.01
act_1[437, 4]  1.291  1.054  -0.027    3.171      0.062    0.030     398.0    1078.0   1.01
act_1[78, 4]   1.288  1.057  -0.030    3.167      0.062    0.029     398.0     972.0   1.01
act_1[199, 4]  1.295  1.057  -0.023    3.204      0.062    0.031     398.0     947.0   1.01
act_1[176, 4]  1.301  1.076  -0.029    3.280      0.062    0.038     398.0     677.0   1.01
act_1[310, 4]  1.253  1.057  -0.029    3.093      0.063    0.021     398.0    1411.0   1.01
act_1[106, 0]  1.530  1.105  -0.027    3.277      0.061    0.017     398.0    1325.0   1.00
act_1[323, 4]  1.295  1.054  -0.029    3.184      0.061    0.031     398.0     958.0   1.01
act_1[119, 4]  1.288  1.061  -0.030    3.166      0.063    0.030     398.0    1030.0   1.01
act_1[394, 4]  1.294  1.070  -0.024    3.202      0.063    0.032     398.0     998.0   1.01
act_1[249, 4]  1.270  1.066  -0.026    3.150      0.063    0.026     398.0    1184.0   1.01
act_1[418, 4]  1.275  1.062  -0.028    3.148      0.063    0.027     399.0    1237.0   1.01
act_1[511, 4]  1.318  1.085  -0.030    3.340      0.063    0.042     399.0     675.0   1.01
act_1[257, 4]  1.308  1.074  -0.029    3.260      0.062    0.038     399.0     726.0   1.01
act_1[311, 4]  1.288  1.065  -0.028    3.199      0.062    0.031     399.0     934.0   1.01
act_1[485, 4]  1.322  1.078  -0.024    3.307      0.062    0.040     399.0     668.0   1.01
act_1[318, 0]  1.390  1.218  -0.036    3.692      0.060    0.039     399.0    1270.0   1.00
act_1[213, 4]  1.289  1.051  -0.027    3.149      0.061    0.029     399.0    1213.0   1.01
act_1[387, 0]  1.524  1.121  -0.026    3.272      0.062    0.016     399.0    1291.0   1.00
act_1[56, 0]   1.525  1.124  -0.034    3.277      0.063    0.017     399.0    1372.0   1.00
act_1[56, 4]   1.281  1.064  -0.029    3.166      0.063    0.029     399.0    1156.0   1.01
act_1[378, 4]  1.267  1.045  -0.031    3.106      0.062    0.022     399.0    1534.0   1.01
Computing ... ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 0:00:00
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:596: RuntimeWarning: invalid value encountered in scalar divide
